# x_m,y_m,w_tr_right_m,w_tr_left_m
-2.9000,0.3000,0.6000,0.6000
-2.8500,0.3000,0.6000,0.6000
-2.8000,0.3000,0.6000,0.6000
-2.7500,0.3000,0.6000,0.6000
-2.7000,0.3000,0.6000,0.6000
-2.6500,0.3000,0.6000,0.6000
-2.6000,0.3000,0.6000,0.6000
-2.5500,0.3000,0.6000,0.6000
-2.5000,0.3000,0.6000,0.6000
-2.4500,0.3000,0.6000,0.6000
-2.4000,0.3000,0.6000,0.6000
-2.3500,0.3000,0.6000,0.6000
-2.3000,0.3000,0.6000,0.6000
-2.2500,0.3000,0.6000,0.6000
-2.2000,0.3000,0.6000,0.6000
-2.1500,0.3000,0.6000,0.6000
-2.1000,0.3000,0.6000,0.6000
-2.0500,0.3000,0.6000,0.6000
-2.0000,0.3000,0.6000,0.6000
-1.9500,0.3000,0.6000,0.6000
-1.9000,0.3000,0.6000,0.6000
-1.8500,0.3000,0.6000,0.6000
-1.8000,0.3000,0.6000,0.6000
-1.7500,0.3000,0.6000,0.6000
-1.7000,0.3000,0.6000,0.6000
-1.6500,0.3000,0.6000,0.6000
-1.6000,0.3000,0.6000,0.6000
-1.5500,0.3000,0.6000,0.6000
-1.5000,0.3000,0.6000,0.6000
-1.4500,0.3000,0.6000,0.6000
-1.4000,0.3000,0.6000,0.6000
-1.3500,0.3000,0.6000,0.6000
-1.3000,0.3000,0.6000,0.6000
-1.2500,0.3000,0.6000,0.6000
-1.2000,0.3000,0.6000,0.6000
-1.1500,0.3000,0.6000,0.6000
-1.1000,0.3000,0.6000,0.6000
-1.0500,0.3000,0.6000,0.6000
-1.0000,0.3000,0.6000,0.6000
-0.9500,0.3000,0.6000,0.6000
-0.9000,0.3000,0.6000,0.6000
-0.8500,0.3000,0.6000,0.6000
-0.8000,0.3000,0.6000,0.6000
-0.7500,0.3000,0.6000,0.6000
-0.7000,0.3000,0.6000,0.6000
-0.6500,0.3000,0.6000,0.6000
-0.6000,0.3000,0.6000,0.6000
-0.5500,0.3000,0.6000,0.6000
-0.5000,0.3000,0.6000,0.6000
-0.4500,0.3000,0.6000,0.6000
-0.4000,0.3000,0.6000,0.6000
-0.3500,0.3000,0.6000,0.6000
-0.3000,0.3000,0.6000,0.6000
-0.2500,0.3000,0.6000,0.6000
-0.2000,0.3000,0.6000,0.6000
-0.1500,0.3000,0.6000,0.6000
-0.1000,0.3000,0.6000,0.6000
-0.0500,0.3000,0.6000,0.6000
0.0000,0.3000,0.6000,0.6000
0.0500,0.3000,0.6000,0.6000
0.1000,0.3000,0.6000,0.6000
0.1500,0.3000,0.6000,0.6000
0.2000,0.3000,0.6000,0.6000
0.2500,0.3000,0.6000,0.6000
0.3000,0.3000,0.6000,0.6000
0.3500,0.3000,0.6000,0.6000
0.4000,0.3000,0.6000,0.6000
0.4500,0.3000,0.6000,0.6000
0.5000,0.3000,0.6000,0.6000
0.5500,0.3000,0.6000,0.6000
0.6000,0.3000,0.6000,0.6000
0.6500,0.3000,0.6000,0.6000
0.7000,0.3000,0.6000,0.6000
0.7500,0.3000,0.6000,0.6000
0.8000,0.3000,0.6000,0.6000
0.8500,0.3000,0.6000,0.6000
0.9000,0.3000,0.6000,0.6000
0.9500,0.3000,0.6000,0.6000
1.0000,0.3000,0.6000,0.6000
1.0500,0.3000,0.6000,0.6000
1.1000,0.3000,0.6000,0.6000
1.1500,0.3000,0.6000,0.6000
1.2000,0.3000,0.6000,0.6000
1.2500,0.3000,0.6000,0.6000
1.3000,0.3000,0.6000,0.6000
1.3500,0.3000,0.6000,0.6000
1.4000,0.3000,0.6000,0.6000
1.4500,0.3000,0.6000,0.6000
1.5000,0.3000,0.6000,0.6000
1.5500,0.3000,0.6000,0.6000
1.6000,0.3000,0.6000,0.6000
1.6500,0.3000,0.6000,0.6000
1.7000,0.3000,0.6000,0.6000
1.7500,0.3000,0.6000,0.6000
1.8000,0.3000,0.6000,0.6000
1.8500,0.3000,0.6000,0.6000
1.9000,0.3000,0.6000,0.6000
1.9500,0.3000,0.6000,0.6000
2.0000,0.3000,0.6000,0.6000
2.0500,0.3000,0.6000,0.6000
2.1000,0.3000,0.6000,0.6000
2.1500,0.3000,0.6000,0.6000
2.2000,0.3000,0.6000,0.6000
2.2500,0.3000,0.6000,0.6000
2.3000,0.3000,0.6000,0.6000
2.3500,0.3000,0.6000,0.6000
2.4000,0.3000,0.6000,0.6000
2.4500,0.3000,0.6000,0.6000
2.5000,0.3000,0.6000,0.6000
2.5500,0.3000,0.6000,0.6000
2.6000,0.3000,0.6000,0.6000
2.6500,0.3000,0.6000,0.6000
2.7000,0.3000,0.6000,0.6000
2.7500,0.3000,0.6000,0.6000
2.8000,0.3000,0.6000,0.6000
2.8500,0.3000,0.6000,0.6000
2.9000,0.3000,0.6000,0.6000
2.9500,0.3000,0.6000,0.6000
3.0000,0.3000,0.6000,0.6000
3.0500,0.3000,0.6000,0.6000
3.1000,0.3000,0.6000,0.6000
3.1500,0.3000,0.6000,0.6000
3.2000,0.3000,0.6000,0.6000
3.2500,0.3000,0.6000,0.6000
3.3000,0.3000,0.6000,0.6000
3.3500,0.3000,0.6000,0.6000
3.4000,0.3000,0.6000,0.6000
3.4500,0.3000,0.6000,0.6000
3.5000,0.3000,0.6000,0.6000
3.5500,0.3000,0.6000,0.6000
3.6000,0.3000,0.6000,0.6000
3.6500,0.3000,0.6000,0.6000
3.7000,0.3000,0.6000,0.6000
3.7500,0.3000,0.6000,0.6000
3.8000,0.3000,0.6000,0.6000
3.8500,0.3000,0.6000,0.6000
3.9000,0.3000,0.6000,0.6000
3.9500,0.3000,0.6000,0.6000
4.0000,0.3000,0.6000,0.6000
4.0500,0.3000,0.6000,0.6000
4.1000,0.3000,0.6000,0.6000
4.1500,0.3000,0.6000,0.6000
4.2000,0.3000,0.6000,0.6000
4.2500,0.3000,0.6000,0.6000
4.3000,0.3000,0.6000,0.6000
4.3500,0.3000,0.6000,0.6000
4.4000,0.3000,0.6000,0.6000
4.4500,0.3000,0.6000,0.6000
4.5000,0.3000,0.6000,0.6000
4.5500,0.3000,0.6000,0.6000
4.6000,0.3000,0.6000,0.6000
4.6500,0.3000,0.6000,0.6000
4.7000,0.3000,0.6000,0.6000
4.7500,0.3000,0.6000,0.6000
4.8000,0.3000,0.6000,0.6000
4.8500,0.3000,0.6000,0.6000
4.9000,0.3000,0.6000,0.6000
4.9500,0.3000,0.6000,0.6000
5.0000,0.3000,0.6000,0.6000
5.0500,0.3000,0.6000,0.6000
5.1000,0.3000,0.6000,0.6000
5.1500,0.3000,0.6000,0.6000
5.2000,0.3000,0.6000,0.6000
5.2500,0.3000,0.6000,0.6000
5.3000,0.3000,0.6000,0.6000
5.3500,0.3000,0.6000,0.6000
5.4000,0.3000,0.6000,0.6000
5.4500,0.3000,0.6000,0.6000
5.5000,0.3000,0.6000,0.6000
5.5500,0.3000,0.6000,0.6000
5.6000,0.3000,0.6000,0.6000
5.6500,0.3000,0.6000,0.6000
5.7000,0.3000,0.6000,0.6000
5.7500,0.3000,0.6000,0.6000
5.8000,0.3000,0.6000,0.6000
5.8500,0.3000,0.6000,0.6000
5.9000,0.3000,0.6000,0.6000
5.9500,0.3000,0.6000,0.6000
6.0000,0.3000,0.6000,0.6000
6.0500,0.3000,0.6000,0.6000
6.1000,0.3000,0.6000,0.6000
6.1500,0.3000,0.6000,0.6000
6.2000,0.3000,0.6000,0.6000
6.2500,0.3000,0.6000,0.6000
6.3000,0.3000,0.6000,0.6000
6.3500,0.3000,0.6000,0.6000
6.4000,0.3000,0.6000,0.6000
6.4500,0.3000,0.6000,0.6000
6.5000,0.3000,0.6000,0.6000
6.5500,0.3000,0.6000,0.6000
6.6000,0.3000,0.6000,0.6000
6.6500,0.3000,0.6000,0.6000
6.7000,0.3000,0.6000,0.6000
6.7500,0.3000,0.6000,0.6000
6.8000,0.3000,0.6000,0.6000
6.8500,0.3000,0.6000,0.6000
6.9000,0.3000,0.6000,0.6000
6.9500,0.3000,0.6000,0.6000
7.0000,0.3000,0.6000,0.6000
7.0500,0.3000,0.6000,0.6000
7.1000,0.3000,0.6000,0.6000
7.1500,0.3000,0.6000,0.6000
7.2000,0.3000,0.6000,0.6000
7.2500,0.3000,0.6000,0.6000
7.3000,0.3000,0.6000,0.6000
7.3500,0.3000,0.6000,0.6000
7.4000,0.3000,0.6000,0.6000
7.4500,0.3000,0.6000,0.6000
7.5000,0.3000,0.6000,0.6000
7.5500,0.3000,0.6000,0.6000
7.6000,0.3000,0.6000,0.6000
7.6500,0.3000,0.6000,0.6000
7.7000,0.3000,0.6000,0.6000
7.7500,0.3000,0.6000,0.6000
7.8000,0.3000,0.6000,0.6000
7.8500,0.3000,0.6000,0.6000
7.9000,0.3000,0.6000,0.6000
7.9500,0.3000,0.6000,0.6000
8.0000,0.3000,0.6000,0.6000
8.0500,0.3000,0.6000,0.6000
8.1000,0.3000,0.6000,0.6000
8.1500,0.3000,0.6000,0.6000
8.2000,0.3000,0.6000,0.6000
8.2500,0.3000,0.6000,0.6000
8.3000,0.3000,0.6000,0.6000
8.3500,0.3000,0.6000,0.6000
8.4000,0.3000,0.6000,0.6000
8.4500,0.3000,0.6000,0.6000
8.5000,0.3000,0.6000,0.6000
8.5500,0.3000,0.6000,0.6000
8.6000,0.3000,0.6000,0.6000
8.6500,0.3000,0.6000,0.6000
8.7000,0.3000,0.6000,0.6000
8.7500,0.3000,0.6000,0.6000
8.8000,0.3000,0.6000,0.6000
8.8500,0.3000,0.6000,0.6000
8.9000,0.3000,0.6000,0.6000
8.9500,0.3000,0.6000,0.6000
9.0000,0.3500,0.5500,0.5500
9.0500,0.3500,0.5500,0.5500
9.1000,0.4000,0.5000,0.5000
9.1500,0.4000,0.5000,0.5000
9.2000,0.4000,0.5000,0.5000
9.2500,0.4500,0.4500,0.4500
9.3000,0.4500,0.4500,0.4500
9.3500,0.4500,0.4500,0.4500
9.4000,0.4500,0.4500,0.4500
9.4500,0.4500,0.4500,0.4500
9.5000,0.4500,0.4500,0.4500
9.5500,0.4500,0.4500,0.4500
9.6000,0.4500,0.4472,0.4472
9.6500,0.4500,0.4272,0.4272
9.7000,0.4500,0.4123,0.4123
9.7500,0.4500,0.4031,0.4031
9.8000,0.4500,0.4000,0.4000
9.8500,0.4500,0.4000,0.4000
9.9000,0.4500,0.4000,0.4000
9.9500,0.4500,0.4000,0.4000
10.0000,0.4500,0.4031,0.4031
10.0500,0.4500,0.4123,0.4123
10.1000,0.4500,0.4272,0.4272
10.1500,0.4500,0.4472,0.4472
10.2000,0.4500,0.4500,0.4500
10.2500,0.4500,0.4500,0.4500
10.3000,0.4500,0.4500,0.4500
10.3500,0.4500,0.4500,0.4500
10.4000,0.4500,0.4500,0.4500
10.4500,0.4500,0.4500,0.4500
10.5000,0.4500,0.4500,0.4500
10.5500,0.4500,0.4500,0.4500
10.6000,0.4500,0.4500,0.4500
10.6500,0.4500,0.4500,0.4500
10.7000,0.4500,0.4500,0.4500
10.7500,0.4500,0.4500,0.4500
10.8000,0.4500,0.4500,0.4500
10.8500,0.4500,0.4500,0.4500
10.9000,0.4500,0.4500,0.4500
10.9500,0.4500,0.4500,0.4500
11.0000,0.4500,0.4500,0.4500
11.0500,0.4500,0.4500,0.4500
11.1000,0.4500,0.4500,0.4500
11.1500,0.4500,0.4500,0.4500
11.2000,0.4500,0.4500,0.4500
11.2500,0.4500,0.4500,0.4500
11.3000,0.4500,0.4500,0.4500
11.3500,0.4500,0.4500,0.4500
11.4000,0.4500,0.4500,0.4500
11.4500,0.4500,0.4500,0.4500
11.5000,0.4500,0.4500,0.4500
11.5500,0.4500,0.4500,0.4500
11.6000,0.4500,0.4500,0.4500
11.6500,0.4500,0.4500,0.4500
11.7000,0.4500,0.4500,0.4500
11.7500,0.4500,0.4500,0.4500
11.8000,0.4500,0.4500,0.4500
11.8500,0.4500,0.4500,0.4500
11.9000,0.4500,0.4500,0.4500
11.9500,0.4500,0.4500,0.4500
12.0000,0.4500,0.4500,0.4500
12.0500,0.4500,0.4500,0.4500
12.1000,0.4500,0.4500,0.4500
12.1500,0.4500,0.4500,0.4500
12.2000,0.4500,0.4500,0.4500
12.2500,0.4500,0.4500,0.4500
12.3000,0.4500,0.4500,0.4500
12.3500,0.4500,0.4500,0.4500
12.4000,0.4500,0.4500,0.4500
12.4500,0.4500,0.4500,0.4500
12.5000,0.4500,0.4500,0.4500
12.5500,0.4500,0.4500,0.4500
12.6000,0.4500,0.4500,0.4500
12.6500,0.4500,0.4500,0.4500
12.7000,0.4500,0.4500,0.4500
12.7500,0.4500,0.4500,0.4500
12.8000,0.4500,0.4500,0.4500
12.8500,0.4500,0.4500,0.4500
12.9000,0.4500,0.4500,0.4500
12.9500,0.4500,0.4500,0.4500
13.0000,0.4500,0.4500,0.4500
13.0500,0.4500,0.4500,0.4500
13.1000,0.4500,0.4500,0.4500
13.1500,0.4500,0.4500,0.4500
13.2000,0.4500,0.4500,0.4500
13.2500,0.4500,0.4500,0.4500
13.3000,0.4500,0.4500,0.4500
13.3500,0.4500,0.4500,0.4500
13.4000,0.4500,0.4500,0.4500
13.4500,0.4500,0.4528,0.4528
13.5000,0.4500,0.4610,0.4610
13.5500,0.4500,0.4743,0.4743
13.6000,0.4500,0.4924,0.4924
13.6500,0.4500,0.4924,0.4924
13.7000,0.4500,0.4743,0.4743
13.7500,0.5000,0.5099,0.5099
13.8000,0.5000,0.5025,0.5025
13.8500,0.5500,0.5500,0.5500
13.9000,0.6000,0.5831,0.5831
13.9500,0.6500,0.6042,0.6042
14.0000,0.7000,0.6325,0.6325
14.0000,0.7500,0.6185,0.6185
14.0500,0.8000,0.6576,0.6576
14.0500,0.8500,0.6519,0.6519
14.0500,0.9000,0.6500,0.6500
14.1000,0.9500,0.7000,0.7000
14.1000,1.0000,0.7000,0.7000
14.1000,1.0500,0.7000,0.7000
14.1000,1.1000,0.7000,0.7000
14.1000,1.1500,0.7000,0.7000
14.1000,1.2000,0.7000,0.7000
14.1000,1.2500,0.7000,0.7000
14.1000,1.3000,0.7000,0.7000
14.1000,1.3500,0.7000,0.7000
14.1000,1.4000,0.7000,0.7000
14.1000,1.4500,0.7000,0.7000
14.1000,1.5000,0.7000,0.7000
14.1000,1.5500,0.7000,0.7000
14.0500,1.6000,0.6500,0.6500
14.0500,1.6500,0.6500,0.6500
14.0500,1.7000,0.6500,0.6500
14.0500,1.7500,0.6500,0.6500
14.0500,1.8000,0.6500,0.6500
14.0500,1.8500,0.6500,0.6500
14.0500,1.9000,0.6500,0.6500
14.0500,1.9500,0.6500,0.6500
14.0500,2.0000,0.6500,0.6500
14.0500,2.0500,0.6500,0.6500
14.0500,2.1000,0.6500,0.6500
14.0500,2.1500,0.6500,0.6500
14.0500,2.2000,0.6500,0.6500
14.0500,2.2500,0.6500,0.6500
14.0500,2.3000,0.6500,0.6500
14.0500,2.3500,0.6500,0.6500
14.0500,2.4000,0.6500,0.6500
14.0500,2.4500,0.6500,0.6500
14.0500,2.5000,0.6500,0.6500
14.0500,2.5500,0.6500,0.6500
14.0500,2.6000,0.6500,0.6500
14.0500,2.6500,0.6500,0.6500
14.0500,2.7000,0.6500,0.6500
14.0500,2.7500,0.6500,0.6500
14.0500,2.8000,0.6500,0.6500
14.0500,2.8500,0.6500,0.6500
14.0500,2.9000,0.6500,0.6500
14.0500,2.9500,0.6500,0.6500
14.0500,3.0000,0.6500,0.6500
14.0500,3.0500,0.6500,0.6500
14.0500,3.1000,0.6500,0.6500
14.0500,3.1500,0.6500,0.6500
14.0500,3.2000,0.6500,0.6500
14.0500,3.2500,0.6500,0.6500
14.0500,3.3000,0.6500,0.6500
14.0500,3.3500,0.6500,0.6500
14.0000,3.4000,0.6000,0.6000
13.9500,3.4500,0.5500,0.5500
13.9500,3.5000,0.5500,0.5500
13.9500,3.5500,0.5500,0.5500
13.9000,3.6000,0.5000,0.5000
13.9000,3.6500,0.5000,0.5000
13.9000,3.7000,0.5000,0.5000
13.8500,3.7500,0.4500,0.4500
13.8500,3.8000,0.4500,0.4500
13.8500,3.8500,0.4500,0.4500
13.8500,3.9000,0.4500,0.4500
13.8500,3.9500,0.4500,0.4500
13.8500,4.0000,0.4500,0.4500
13.8500,4.0500,0.4500,0.4500
13.8500,4.1000,0.4500,0.4500
13.8500,4.1500,0.4500,0.4500
13.8500,4.2000,0.4500,0.4500
13.8500,4.2500,0.4500,0.4500
13.8500,4.3000,0.4500,0.4500
13.8500,4.3500,0.4500,0.4500
13.8500,4.4000,0.4500,0.4500
13.8500,4.4500,0.4500,0.4500
13.8500,4.5000,0.4500,0.4500
13.8500,4.5500,0.4500,0.4500
13.8500,4.6000,0.4500,0.4500
13.8500,4.6500,0.4500,0.4500
13.8500,4.7000,0.4500,0.4500
13.8500,4.7500,0.4500,0.4500
13.8500,4.8000,0.4500,0.4500
13.9000,4.8500,0.5000,0.5000
13.9000,4.9000,0.5000,0.5000
13.9000,4.9500,0.5000,0.5000
13.9500,5.0000,0.5500,0.5500
14.0000,5.0500,0.6000,0.6000
14.0000,5.1000,0.6000,0.6000
13.9500,5.1500,0.5500,0.5500
13.9500,5.2000,0.5500,0.5500
13.9500,5.2500,0.5500,0.5500
13.9500,5.3000,0.5500,0.5500
13.9500,5.3500,0.5500,0.5500
13.9500,5.4000,0.5500,0.5500
13.9500,5.4500,0.5500,0.5500
13.9500,5.5000,0.5500,0.5500
13.9500,5.5500,0.5500,0.5500
13.9500,5.6000,0.5500,0.5500
13.9500,5.6500,0.5500,0.5500
13.9500,5.7000,0.5500,0.5500
13.9500,5.7500,0.5500,0.5500
13.9500,5.8000,0.5500,0.5500
13.9500,5.8500,0.5500,0.5500
13.9500,5.9000,0.5500,0.5500
13.9500,5.9500,0.5500,0.5500
13.9500,6.0000,0.5500,0.5500
13.9500,6.0500,0.5500,0.5500
13.9500,6.1000,0.5500,0.5500
13.9500,6.1500,0.5500,0.5500
13.9500,6.2000,0.5500,0.5500
13.9500,6.2500,0.5500,0.5500
13.9500,6.3000,0.5500,0.5500
13.9500,6.3500,0.5500,0.5500
13.9500,6.4000,0.5500,0.5500
13.9500,6.4500,0.5500,0.5500
13.9500,6.5000,0.5500,0.5500
13.9500,6.5500,0.5500,0.5500
13.9500,6.6000,0.5500,0.5500
13.9500,6.6500,0.5500,0.5500
13.9500,6.7000,0.5500,0.5500
13.9500,6.7500,0.5500,0.5500
13.9500,6.8000,0.5500,0.5500
13.9500,6.8500,0.5500,0.5500
13.9500,6.9000,0.5500,0.5500
13.9500,6.9500,0.5500,0.5500
13.9500,7.0000,0.5500,0.5500
13.9500,7.0500,0.5500,0.5500
13.9500,7.1000,0.5500,0.5500
13.9500,7.1500,0.5500,0.5500
13.9000,7.2000,0.6000,0.6000
13.9000,7.2500,0.6000,0.6000
13.9000,7.3000,0.6000,0.6000
13.8500,7.3500,0.6500,0.6500
13.8000,7.4000,0.7000,0.7000
13.7500,7.4000,0.7382,0.7382
13.7000,7.4500,0.7616,0.7616
13.6500,7.4500,0.7433,0.7433
13.6000,7.5000,0.7762,0.7762
13.5500,7.5500,0.8139,0.8139
13.5000,7.6000,0.8559,0.8559
13.4500,7.6000,0.8515,0.8515
13.4000,7.6000,0.8500,0.8500
13.3500,7.6000,0.8500,0.8500
13.3000,7.6000,0.8500,0.8500
13.2500,7.6000,0.8500,0.8500
13.2000,7.6000,0.8500,0.8500
13.1500,7.6000,0.8500,0.8500
13.1000,7.6000,0.8500,0.8500
13.0500,7.6500,0.9000,0.9000
13.0000,7.6500,0.9000,0.9000
12.9500,7.6500,0.9000,0.9000
12.9000,7.7000,0.9500,0.9500
12.8500,7.7000,0.9500,0.9500
12.8000,7.7000,0.9500,0.9500
12.7500,7.7500,1.0000,1.0000
12.7000,7.7500,1.0000,1.0000
12.6500,7.7500,1.0000,1.0000
12.6000,7.8000,1.0500,1.0500
12.5500,7.8000,1.0500,1.0500
12.5000,7.8000,1.0500,1.0500
12.4500,7.8000,1.0500,1.0500
12.4000,7.8500,1.1000,1.1000
12.3500,7.8500,1.1000,1.1000
12.3000,7.8500,1.1000,1.1000
12.2500,7.8500,1.1000,1.1000
12.2000,7.9000,1.1500,1.1500
12.1500,7.9000,1.1500,1.1500
12.1000,7.9000,1.1500,1.1500
12.0500,7.9000,1.1500,1.1500
12.0000,7.9000,1.1500,1.1500
11.9500,7.9000,1.1500,1.1500
11.9000,7.9500,1.2000,1.2000
11.8500,7.9500,1.2000,1.2000
11.8000,7.9500,1.2000,1.2000
11.7500,7.9500,1.2000,1.2000
11.7000,7.9500,1.2000,1.2000
11.6500,7.9500,1.2000,1.2000
11.6000,7.9500,1.2000,1.2000
11.5500,7.9500,1.2000,1.2000
11.5000,7.9500,1.2000,1.2000
11.4500,7.9500,1.2000,1.2000
11.4000,8.0000,1.2500,1.2500
11.3500,8.0000,1.2500,1.2500
11.3000,8.0000,1.2500,1.2500
11.2500,8.0000,1.2500,1.2500
11.2000,8.0000,1.2500,1.2500
11.1500,8.0000,1.2500,1.2500
11.1000,8.0000,1.2500,1.2500
11.0500,8.0000,1.2500,1.2500
11.0000,8.0000,1.2500,1.2500
10.9500,8.0000,1.2500,1.2500
10.9000,8.0000,1.2500,1.2500
10.8500,8.0000,1.2500,1.2500
10.8000,8.0000,1.2500,1.2500
10.7500,8.0000,1.2500,1.2500
10.7000,8.0000,1.2500,1.2500
10.6500,8.0000,1.2500,1.2500
10.6000,8.0000,1.2500,1.2500
10.5500,8.0000,1.2500,1.2500
10.5000,8.0000,1.2500,1.2500
10.4500,8.0500,1.3000,1.3000
10.4000,8.0500,1.3000,1.3000
10.3500,8.0500,1.3000,1.3000
10.3000,8.0500,1.3000,1.3000
10.2500,8.0500,1.3000,1.3000
10.2000,8.0500,1.3000,1.3000
10.1500,8.0500,1.3000,1.3000
10.1000,8.0500,1.3000,1.3000
10.0500,8.0500,1.3000,1.3000
10.0000,8.0500,1.3000,1.3000
9.9500,8.0500,1.3000,1.3000
9.9000,8.0500,1.3000,1.3000
9.8500,8.0500,1.3000,1.3000
9.8000,8.0500,1.3000,1.3000
9.7500,8.0500,1.3000,1.3000
9.7000,8.0500,1.3000,1.3000
9.6500,8.0500,1.3000,1.3000
9.6000,8.0500,1.3000,1.3000
9.5500,8.0500,1.3000,1.3000
9.5000,8.0000,1.2500,1.2500
9.4500,8.0000,1.2500,1.2500
9.4000,8.0000,1.2500,1.2500
9.3500,8.0000,1.2500,1.2500
9.3000,8.0000,1.2500,1.2500
9.2500,8.0000,1.2500,1.2500
9.2000,8.0000,1.2500,1.2500
9.1500,8.0000,1.2500,1.2500
9.1000,8.0000,1.2500,1.2500
9.0500,8.0000,1.2500,1.2500
9.0000,8.0000,1.2500,1.2500
8.9500,8.0000,1.2500,1.2500
8.9000,8.0000,1.2500,1.2500
8.8500,8.0000,1.2500,1.2500
8.8000,8.0000,1.2500,1.2500
8.7500,8.0000,1.2500,1.2500
8.7000,8.0000,1.2500,1.2500
8.6500,8.0000,1.2500,1.2500
8.6000,8.0000,1.2500,1.2500
